"OrphaCode"|"Preferential_Parent_OrphaCode"
2733|93419
2719|93890
2720|93890
2721|93890
2722|93890
2723|93890
2724|93890
260305|97992
2725|93890
2755|93890
2754|93890
252164|250908
2753|93890
2752|93890
2751|93890
252128|250908
2750|93890
252050|250908
2743|93890
252054|250908
2741|93890
252031|250908
252046|250908
252018|250908
661|98006
2736|93890
252021|250908
2776|93419
2777|93419
254361|98006
2774|93419
254351|93890
2769|93890
254346|93890
2770|93419
254343|98006
2767|93419
254334|98006
2768|93419
2762|93419
252212|250908
2763|93419
252206|98006
252202|98006
2759|93890
2760|93890
252183|250908
252175|250908
254516|93890
2793|93890
2792|93890
254519|93890
254525|93890
2798|98006
2796|93419
254528|93890
254478|89826
2789|93419
2788|93419
254492|89826
2791|93890
254504|68416
2790|93419
254509|68416
254411|89826
1306|93419
254424|89826
2783|93419
2787|93419
254449|89826
2786|93419
254463|89826
2780|93419
2779|93419
254379|89826
254395|89826
667|93419
2815|98006
2818|98006
2808|98036
2809|98006
2812|89826
2805|93890
254698|250908
254693|250908
675|93890
2807|98006
678|89826
254704|98053
254534|93890
2802|98006
254531|93890
254688|250908
2804|93890
2491|93890
2492|93890
2498|93890
2499|93419
2496|93419
2497|93419
2502|93419
2500|89826
2501|93419
2504|93419
2505|89826
2511|93890
2510|93890
2508|93890
2516|93890
2515|93890
2514|93890
2513|93890
2521|93890
2518|97966
2524|93890
2523|93890
2522|93890
2526|93890
2528|93890
2533|93890
2536|93890
2549|93890
2551|93890
2554|93890
2556|93890
2558|93890
2557|93890
2561|93890
2560|98006
2564|93890
2563|93890
2565|93890
2574|98006
575|98023
2572|98006
2573|98006
2570|93890
2571|98006
261183|93890
2585|98006
261144|98006
261120|93890
2578|93890
261112|93890
2579|98006
261102|93890
2576|93890
261236|93890
261243|93890
2608|93890
261222|93890
1359|97978
2593|98006
261229|93890
2590|98006
261204|93890
261211|93890
2589|93890
261190|93890
2588|93890
261197|93890
261295|93890
261304|93890
261279|93890
261290|93890
2617|93890
261265|93890
261272|93890
261250|93890
2616|93419
2613|93626
261257|93890
261344|93890
261337|93890
261476|93890
261349|93890
261318|93890
261311|93890
2623|93419
261330|93890
261323|93890
261524|93890
2639|93890
261519|93890
261534|93890
261529|93890
2631|93890
261494|93890
261483|93890
2632|93419
2633|93419
261501|93890
2634|93419
2646|93419
2645|93419
261584|97935
261600|93890
261619|93890
261537|93890
2643|93419
261552|93890
2636|93419
2658|93419
261629|93890
261638|93890
261647|93890
261652|93890
264200|93890
3057|68367
3055|93890
3052|93890
3047|93890
3044|93890
3042|98006
3041|93890
3038|93890
263665|97935
263558|89826
3035|93890
263662|98006
3034|93419
263548|89826
3033|93890
263553|89826
3032|93626
263534|89826
263543|89826
263516|98006
263524|68416
263501|68367
3026|93890
263508|68367
263482|93419
3021|93890
263479|97966
263494|68367
3023|93890
263487|68367
263458|97978
263455|68367
1832|93419
3018|98028
3019|93419
263463|93419
263432|89826
263425|89826
3015|93890
263435|89826
3016|93890
263410|93890
3010|98006
3011|93890
769|97978
263413|250908
3003|93419
263335|250908
263339|250908
3005|93419
263347|97966
263352|97929
3004|93890
263310|250908
2997|97966
263317|250908
263324|250908
2999|97966
263331|250908
2990|93890
263297|68367
2987|89826
2985|93890
2989|97966
2988|93890
3138|93890
3145|93626
3143|97978
3144|93419
3132|93890
3130|98023
798|93890
3134|93890
3121|93890
2909|93890
3110|89826
3115|98006
3101|98006
3102|93890
3104|93890
3107|93890
3109|93890
3086|97966
3088|97992
3097|93890
3098|93419
3078|93890
3077|93890
3080|93890
3079|93890
3063|93890
3068|93890
2886|93890
268861|93890
2885|89826
268838|93890
2884|89826
2881|97935
2879|93890
268835|93890
2878|93890
268826|93890
268829|93890
268920|93890
268882|93890
2892|93890
2891|89826
2889|89826
2890|93890
268865|93890
2888|93890
268868|93890
268770|93890
2865|93890
2866|93890
268766|93890
2863|93890
268762|93890
268758|93890
268752|93890
268748|93890
268740|93890
2875|93890
268823|93890
2876|93890
268820|93890
2874|93890
268813|93890
268810|93890
2871|93890
2872|93890
2867|93419
2868|93890
2842|93890
2848|98023
2847|93890
2838|93890
268322|97992
2840|93890
2839|93890
268384|93890
2855|93890
2854|93890
268388|93890
268392|93890
708|93890
268397|93890
268363|93890
268366|93890
2850|93890
268369|93890
268377|93890
268114|98004
2825|93890
2826|98006
268139|250908
268129|98006
2819|98006
2820|98006
2821|98006
2822|98006
2835|93890
268261|93890
2836|98006
268249|93890
268316|93626
268162|68367
2832|93890
268145|68367
268184|68367
2833|89826
2834|89826
268173|68367
2969|250908
2964|93890
2962|68367
2973|93890
2972|93890
750|93419
2976|97978
2975|93890
2980|93890
2978|97935
2946|93890
1848|93890
2951|93890
2947|93890
264978|97955
2956|93890
2952|93890
740|93890
2959|93890
2957|93890
2958|93890
2924|57146
2926|98006
2928|98006
2930|93890
2935|93890
2934|93890
2941|93890
2940|93890
2896|93890
2899|93419
2900|93890
2905|250908
264450|93890
2907|89826
2911|93890
264580|68367
2916|93890
2917|93890
2919|93890
264675|97955
2920|93890
264691|97955
2921|93890
264688|97955
3374|97966
1717|93890
3377|93890
3368|93890
275777|97955
3369|93890
3363|93890
275761|68367
3366|93890
3365|93890
275766|97955
3361|89826
3408|93419
276148|97935
3409|93890
276145|250908
3412|93890
276152|250908
3403|93890
3404|93890
276066|57146
275872|98006
3383|93890
3384|93890
275864|98006
275944|97992
3387|89826
1723|93890
1724|93890
1747|93890
3329|93890
3328|93890
3327|93626
3326|93890
3322|93890
3317|93419
3316|93890
3314|93419
3355|93890
275555|96344
275543|93890
3353|93890
275534|98006
275523|98004
3351|93890
275517|98004
3352|93890
3350|98006
3344|93419
3347|97955
3341|93890
3342|98028
3339|93890
3338|93890
3469|93890
3472|93419
3471|97955
3319|97992
3473|93890
3459|93890
3464|97978
3466|93890
3465|98006
2995|93890
3200|93890
1570|93890
3243|89826
1827|93890
268980|98006
268987|98006
3424|93890
268973|98006
269008|98006
3433|93890
268994|98006
3429|93890
269001|98006
2460|93890
268940|93890
268943|93890
3416|93419
268936|93890
268961|98006
268947|93890
3417|93890
269229|93890
3453|97978
3448|93890
269221|93890
3449|93890
269218|93890
3456|93890
269510|93890
3454|93890
3455|93890
269505|93890
269203|93890
269197|93890
3434|93890
269215|93890
269212|93890
269209|93890
269206|93890
1856|93419
280315|97935
3181|93890
280302|97935
280333|98006
280325|93890
280293|98006
280288|98006
3194|93890
280365|97978
280379|89826
3197|98006
3199|93890
3184|93890
3186|93890
3191|93890
3193|93890
280356|97978
3214|93890
280403|93890
280406|93626
3210|93890
3201|93890
280384|93890
280397|98006
280576|93419
3220|93890
3219|93890
3222|68367
280586|93419
3217|98006
280553|98006
280558|93890
3216|93890
3218|93890
280065|98023
647|93890
280062|98023
279947|98023
279943|98004
279934|98004
3152|93419
279928|97966
279925|97966
279922|97966
280142|98004
3164|93890
3168|93890
280133|98004
3163|93890
1479|93890
3156|93626
280071|68367
280068|98023
3157|93890
3180|93419
280210|98006
280219|98006
280200|93890
3177|97966
280205|93890
3175|98006
280195|93890
3172|93890
280183|68367
280282|98006
280270|93890
280234|98006
1855|93419
280224|98006
1797|93890
280229|98006
276580|68367
3258|93890
276575|68367
3262|93890
276598|97978
276608|97978
3265|93890
276603|97978
3266|93890
276621|97978
3268|93890
276630|93890
3270|93890
3275|93419
425|97978
3291|93890
3293|93890
3292|93890
279882|97966
3294|93890
279888|97966
279891|97966
279894|97966
3301|93890
279897|250908
279904|250908
3304|93890
3312|93890
279914|97966
279919|97966
276198|98006
3225|97978
276193|98006
3226|93890
276183|98006
3224|93890
276174|98006
276238|98006
276234|98047
276223|68367
276212|68367
3230|93890
276244|98006
276241|98006
3235|93890
3236|93890
3232|93890
3233|93890
3241|93890
276280|93890
276399|97978
3239|98036
3238|93890
3237|93890
3246|93890
276413|93890
3242|93890
276405|57146
3250|93890
3248|93890
276422|93890
276429|98006
3255|93890
276556|68367
276432|93890
3253|93890
276435|98006
911|98004
3325|97992
746|68367
943|68367
621|97992
2089|68367
412|97978
743|97992
424|97978
325|97992
343|98004
572|98004
3324|97992
1930|68416
158|68367
2056|68367
206436|68367
820|98023
1945|98006
832|68367
6|68367
20|68367
714|97992
712|97992
2831|93419
1129|93890
206546|98006
1383|93890
206538|250908
206554|98006
1524|93890
206549|98006
1123|93890
206564|98006
206559|98006
206572|98006
3263|93890
206569|98006
206580|98006
206575|98006
206443|68367
3439|93890
206448|68367
206470|250908
1217|98006
206473|250908
2680|98006
206484|250908
1681|93890
206489|250908
206492|250908
1655|93890
633|97978
478|97978
822|97992
910|89826
229|98028
777|98006
766|97992
28|68367
206594|98006
206599|98006
3206|93419
206583|68367
206586|98006
2729|93890
65|97966
321|93419
144|250908
110|93890
2756|93890
3095|98006
2326|93890
1130|93890
3207|93890
2058|93890
2538|93890
1192|98028
2062|93890
2015|93890
2427|93890
2898|93890
206994|68416
207000|68416
2349|97978
1423|93419
2183|93890
206991|68416
1114|89826
208999|98006
209004|98006
208989|98006
208981|98006
1101|93890
2184|93890
1779|93890
1272|93890
208513|98006
208524|89826
1485|93890
208447|93890
3051|93890
208444|93890
208441|93890
1134|93890
1768|93890
2204|93419
2963|89826
2619|93419
1541|93890
1415|93890
2151|93890
2653|93890
209335|98006
209341|98006
3167|97955
1277|93890
2547|93890
1778|93890
3074|93890
1759|93890
210110|93419
3405|93890
210115|98023
1884|97966
209981|97992
209989|250908
1459|97935
210133|89826
210136|97955
2582|98023
210122|97955
210128|98006
2254|93890
209959|97966
209964|97935
209951|98006
209956|97966
209973|98006
209967|98006
209970|98006
2795|101433
209908|98006
209905|93890
209902|97978
2666|93626
209943|97966
209932|97966
209919|57146
209916|250908
2519|93890
209370|98006
209867|97966
210571|98006
3286|97929
210272|98036
210548|93890
210159|250908
3283|97929
210163|98006
3240|93890
210141|98006
210144|93890
1546|68416
67|68416
210584|93890
2023|250908
416|93626
210576|68329
3392|68416
1063|98028
2737|68416
211067|98006
3343|68416
2583|68416
1685|68416
211017|98006
1902|68416
656|93626
655|93626
2122|98028
2591|89826
35|68367
407|98006
2968|98004
663|68367
220|93626
5|68367
25|68367
177|93419
1246|93890
618|250908
2364|68367
818|93890
213512|250908
213504|250908
175|93419
42|68367
213557|250908
213574|250908
213524|250908
2066|68367
300|68367
213531|250908
213528|250908
3188|93890
213605|250908
213610|250908
3161|93890
213600|250908
860|93890
213625|250908
185|93890
213630|250908
3190|93890
213615|250908
3189|93890
213721|250908
1464|93890
213726|250908
3400|93890
213711|250908
213716|250908
213746|250908
1572|98004
213731|250908
3261|98004
213736|250908
2849|93890
213772|250908
213767|250908
213751|250908
213792|250908
213787|250908
213777|250908
213812|250908
747|97955
213807|250908
213802|250908
2953|98023
213833|250908
213828|250908
213823|250908
3082|93890
213817|250908
782|93890
3269|93890
213837|250908
3259|93890
3309|93890
3379|93890
216694|93890
216718|93890
3411|93890
216729|93890
882|68367
216796|93419
903|97992
216804|93419
216812|93419
216820|93419
216828|93419
3474|93890
216866|98006
216873|98006
216972|68367
1441|93890
216978|68367
361|97978
216975|68367
216986|68367
1787|93890
216981|68367
217008|93890
217017|93890
217012|98006
2088|68367
217026|93890
217266|93890
179|97966
217260|68416
292|68416
217253|98006
767|98023
2584|250908
217093|68367
3162|250908
217085|68367
217080|97955
2330|97992
217067|97935
2700|68416
217064|108999
1451|98023
217059|93890
217055|98006
556|98023
217335|93890
2745|93890
217340|93890
3260|97992
217330|93626
2086|250908
2566|68416
3385|68416
1560|68416
566|93890
340|68416
2552|68416
1171|98006
217560|97955
217557|97955
1686|93890
217566|97955
217563|97955
217407|89826
1456|93890
217467|97992
1457|93890
217390|98004
217385|93890
1207|93890
217399|98006
217396|98006
217371|57146
217346|93890
980|93890
217382|98006
1054|93890
217377|93890
3093|93890
217622|97929
3092|93890
2299|93890
3427|93890
3426|93890
439|93890
422|97955
2038|93890
2037|93890
2041|93890
2039|93890
331|97992
159|68367
707|68416
335|97992
79|97992
217656|97929
1070|68416
1467|98023
2157|68367
220402|98023
3124|68367
220407|98023
220386|93890
2203|68367
220393|98023
332|97992
220448|97992
2967|68367
220436|97992
2195|68367
220443|97992
2170|68367
220295|89826
414|97966
622|68367
927|68367
3402|68367
2880|68367
941|68367
220465|97978
220460|97935
2843|68367
220497|93890
212|68367
220493|93890
470|68367
221074|98006
221078|98006
145|250908
2965|97978
221083|98006
221091|98006
538|97955
221098|98006
2942|98006
1578|68367
3208|68367
221008|93890
24|68367
221016|93890
1561|68367
221039|89826
1460|68367
851|97992
221043|89826
221046|89826
745|97992
221054|93890
221061|93890
849|97992
225154|93890
225123|57146
225147|93890
221117|98006
221120|93890
221126|93890
221139|93890
221142|89826
221145|93890
228003|98004
228000|98004
227990|97978
842|250908
227982|97978
227976|97966
876|250908
227972|108999
883|250908
227796|97966
228123|68416
228119|68416
228116|98023
228113|97935
389|98023
228012|98036
616|250908
543|250908
319|250908
227535|250908
668|250908
227510|98006
360|250908
1957|250908
2030|250908
2126|250908
758|89826
419|68367
1501|250908
226316|97978
226307|97978
3148|250908
3273|250908
226313|97978
391|250908
2260|93890
503|93419
1652|93626
2478|98006
3337|93626
223|93626
757|93626
228423|98004
521|250908
228415|93890
132|68367
229717|98004
228426|93890
2345|93890
1333|250908
228396|97966
228387|93419
228390|93890
228410|93890
228399|93890
228402|93890
228366|98006
228363|98006
228360|98006
228357|98006
228384|93890
228379|89826
228374|98006
228371|68416
228340|98006
228337|98006
228329|98006
228354|98006
228349|98006
228346|98006
228343|98006
228290|89826
228293|89826
228299|89826
228302|68367
228305|68367
228308|68367
228240|89826
135|98006
228243|89826
228247|89826
228254|89826
228264|89826
228272|89826
228277|89826
228285|89826
228190|93890
3203|97992
3202|97992
1544|98006
228236|89826
228227|89826
228140|97929
1018|93626
228165|98006
306|98006
228157|98006
328|97992
228174|98006
228169|98006
2132|97992
2133|97992
228179|98006
288|97992
231531|98004
231512|98004
1320|98006
256|98006
231500|98004
441|98006
231457|98006
231466|98006
231445|98006
231450|98006
2073|98006
231426|98006
231401|97992
2611|89826
231393|97992
809|98023
1309|93890
231249|97992
231242|97992
2197|93626
231237|97992
231226|97992
18|93626
231222|97992
160|97992
231214|97992
2841|89826
231183|93890
347|93626
231178|93890
1670|97935
231154|98004
2596|98006
2966|98004
231160|98006
231169|93890
231137|93890
231140|93890
231144|93890
2194|98004
231147|93890
231120|93890
231127|93890
231130|93890
231080|97935
231108|250908
405|97978
231111|98023
231117|93890
1223|68416
231040|89826
3318|97992
230857|98023
230851|98023
231031|89826
913|97978
231013|98006
230800|68416
82|97992
230839|98023
238305|97978
238269|93626
238446|93890
238329|98006
231573|89826
231580|97978
231556|89826
231568|89826
231632|97978
231625|97978
1900|98023
231671|97978
286|98023
231679|97978
285|98023
231662|97978
231736|97966
231742|93890
257|89826
1901|98023
231692|97978
231720|97978
1899|98023
839|93626
531|93890
1084|93890
1083|93890
452|93890
238750|93890
238755|98006
238763|97966
238722|98006
238744|93890
238769|93890
238505|98004
238468|93890
238475|68367
238455|98006
238459|68367
238578|93890
238583|68367
238557|97992
238569|97935
238523|68367
238637|101433
238624|98006
238621|97935
238613|93890
238606|98006
238593|165711
238688|97978
238670|97978
238666|97978
238654|101433
238650|101433
238646|101433
238642|101433
240071|98006
240112|98006
240103|98006
240094|98006
240085|98006
240760|93890
331226|98004
331235|98004
331176|98004
331187|98004
331190|98004
331206|98004
330064|89826
330001|98023
329977|250908
329984|250908
330012|97955
330015|108999
330032|97992
330041|97992
330021|108999
330029|89826
330058|89826
330061|89826
330050|98006
330054|98006
329813|93890
329802|93890
329883|97935
329874|97929
329475|98006
329481|93626
329478|98006
329942|68367
329931|93626
329971|97935
329967|98023
329894|98006
329918|93626
329903|93626
329308|98006
329314|68367
329319|93890
329324|93890
329284|98006
329457|93890
329466|98006
329469|250908
329329|93890
329332|98006
329336|68367
329228|93419
329224|93890
329217|98028
329211|97966
329195|98006
329191|93890
329178|68367
329258|98006
329249|97978
329242|97935
329235|97978
329173|98004
329|97992
1243|97966
325524|93890
325448|93890
325529|93890
325124|93890
325345|93890
324964|98023
324972|98023
324977|98023
324718|98006
324713|98006
324737|68367
324723|98006
324648|68416
324636|98004
324708|98006
324703|98006
324611|98006
324604|98006
324632|68416
324625|68416
324588|98006
324601|93890
324581|98006
324585|98006
324569|93890
324575|68367
324540|93890
324561|89826
324530|98004
324535|68367
324525|68367
324442|98006
324416|93890
324422|68367
324410|93890
324381|98006
324364|93419
324353|98006
324321|98036
324313|93890
324307|93419
324299|97978
324294|98004
324290|98006
324262|98006
320360|98006
320355|98006
320370|98006
320365|98006
320380|98006
320375|98006
320391|98006
320385|98006
320401|98006
320396|98006
320411|98006
320406|98006
319547|98004
319519|68367
319524|68367
319509|68367
319514|68367
319589|98004
319595|98004
319574|98004
319581|98004
319563|98004
319569|98004
319552|98004
319558|98004
319651|97992
319646|68367
319640|97966
319635|89826
319623|98004
319612|98004
319605|98004
319600|98004
319678|68367
319675|93419
319671|93419
319667|97966
319254|68416
319266|68416
319276|250908
319239|68416
319244|68416
319247|68416
319251|68416
319319|250908
319322|250908
319325|250908
319287|250908
319298|250908
319303|250908
319308|250908
319332|98006
319340|93890
319487|250908
319480|250908
319504|68367
319465|250908
319462|250908
319205|97978
319213|68416
319195|93890
319199|98006
319229|68416
319234|68416
319218|68416
319223|68416
319160|98006
319171|93890
319189|98006
319192|98006
319182|93890
317428|98004
317425|98004
317430|98004
317473|98004
317476|98004
315311|93890
315306|93890
314993|98006
314978|98006
314970|97992
314962|97992
314950|97992
314918|98006
314911|98006
314701|98023
314697|93890
314709|98023
314679|93890
314667|68367
314689|98004
314684|250908
314652|98023
314647|98006
314662|93890
314655|98006
314629|98006
314621|93890
314637|68367
314632|98006
314802|97978
314811|97978
314889|93626
314777|97978
314786|97978
314790|97978
314795|93419
314769|97978
314718|98028
314721|98026
370127|97992
370109|98006
370103|98006
370097|89826
370091|89826
370396|250908
370348|250908
370334|250908
370131|97992
370046|89826
370034|93890
370039|89826
370022|98006
370026|250908
370015|93419
370019|93419
370088|57146
370076|93890
370079|93890
370052|89826
370059|89826
371007|98006
370997|98006
370921|98006
370924|98006
370927|98006
370930|93890
370959|98006
370968|98006
370980|98006
370933|68367
370943|98006
369929|98006
369920|93890
369942|98006
369939|98006
369955|68367
369950|93890
369970|97966
369962|68367
369979|93890
369992|89826
370002|89826
369999|89826
370010|93890
369837|98006
369840|98006
369847|98006
369852|98004
369861|98004
369867|98006
369873|97978
369881|93890
369891|93890
369897|68367
369913|68367
364063|98006
364055|97966
364039|250908
364043|250908
364028|93890
364033|250908
772|68367
1194|68367
363999|93890
1048|93890
364013|93890
363989|97966
363992|93890
363976|250908
363981|98006
363969|98006
363972|93890
363965|93890
363958|93890
363746|98006
363741|93890
363727|97992
363722|98006
363717|98006
363710|98006
363705|93890
363700|93890
363694|68367
363686|93890
363680|93890
363677|98006
364577|93890
364198|93890
363417|93890
363409|98006
363412|98006
363429|98006
363432|98006
363424|98006
363396|98036
363400|98006
363618|93890
363623|98006
363649|89826
363654|98006
363659|93890
363665|89826
363540|98006
363549|98006
363558|98006
363611|93890
363494|250908
363523|93890
363534|68367
363528|98006
363444|93890
363454|98006
363447|98006
363478|250908
363489|250908
363483|250908
357175|93890
357329|98004
357332|93890
357220|89826
357225|89826
357237|98004
356978|68367
356947|93890
356961|68367
357008|97992
357001|93890
356996|98006
357043|98006
357034|250908
357027|250908
357074|89826
357064|89826
357058|89826
357158|93890
357154|68329
357131|97962
357107|97962
352654|98006
352662|97966
352657|97966
352641|98006
352636|93419
352649|68367
352596|98006
352629|93890
352577|93890
352587|98006
352582|98006
352731|89826
352734|89826
352737|89826
352709|98006
352712|93890
352718|97966
352723|98006
352665|93890
352670|98006
352675|98006
352682|98006
353277|93890
353253|98006
353220|89826
353217|68367
352763|89826
352745|89826
353356|97966
353344|97966
353351|97966
353334|98028
353320|68367
353327|98006
353308|68367
353314|68367
353298|93419
353281|93890
353284|93890
352403|98006
352333|89826
352328|68367
352447|68367
352530|93890
352563|97929
352540|93419
352479|98006
352470|98006
352490|93890
294415|93890
294422|97935
293987|97978
294016|93890
294023|97935
294026|93890
293964|97978
293967|93890
293978|97978
293958|93890
293955|68367
293948|93890
293939|93890
293936|97966
293925|93890
293910|97929
293899|97929
293888|97929
293864|93890
293843|93890
293822|250908
293825|97992
293812|89826
293807|108999
293725|93890
293707|93890
293633|68367
295044|93890
295047|93890
295049|93890
295051|93890
295022|93890
295024|93890
295026|93890
295028|93890
295030|93890
295032|93890
295034|93890
295036|93890
295012|93890
295020|93890
295018|93890
295016|93890
295014|93890
295004|93890
295002|93890
295000|93890
294977|93890
294979|93890
294973|93890
294975|93890
294986|93890
294988|93890
294981|93890
294983|93890
294969|93890
294971|93890
294967|93890
289891|68367
289863|98006
289877|68367
289916|68367
289682|250908
289685|250908
289661|250908
289666|250908
289857|98006
289860|98006
289846|97992
289849|97992
289560|98006
289553|93890
289548|97978
289539|250908
289601|98028
289596|98036
289586|89826
293375|97966
293381|97966
293462|97966
293603|97966
293621|97966
811|97992
293150|93890
741|93890
293144|93890
293168|98006
293165|89826
428|97978
293181|98006
2298|97978
