"OrphaCode"|"Preferential_Parent_OrphaCode"
293173|89826
293199|250908
393|93890
293202|250908
293284|68367
293208|165711
2459|68416
2404|68416
2394|68367
2356|93890
829|98023
3096|98006
1929|98006
1183|98006
2688|98004
2686|98004
890|57146
231|68416
2035|68416
80|98023
284448|98006
284454|97966
284460|97966
284414|68367
284417|98006
284426|68367
284435|68367
284973|98023
284963|98023
284984|98023
284979|98023
289362|250908
289365|101433
289347|68416
289356|250908
289377|98006
289380|98006
289290|98006
289266|93890
289326|68416
289307|68367
289504|68367
289499|97966
289494|98006
289522|93890
289513|93890
289465|93890
289390|98023
289385|96344
289483|93890
289478|89826
289176|93419
289157|93419
280921|97966
280917|97966
280914|97966
281090|89826
281190|89826
281201|89826
281139|89826
281122|89826
281127|89826
280628|89826
280633|93890
280615|97992
280598|98006
280620|98006
280671|98006
280640|93890
280654|89826
280651|93890
280779|89826
280785|89826
280794|89826
280802|93890
280679|93890
280763|93890
280774|89826
280840|93890
280847|93890
280854|93890
280811|93890
280821|93890
280827|93890
280832|93890
284149|93890
284139|93419
284180|93890
284169|93890
284160|93890
284247|97966
284232|98006
284227|98023
284271|98006
284324|98006
284282|98006
284289|98006
284343|250908
284332|98006
284339|93890
284388|98006
284362|250908
284411|68367
284395|250908
284400|250908
282166|98006
309854|68367
309803|93419
309789|93419
309796|93419
314029|93419
314022|250908
314017|97966
314002|93890
313947|93890
313936|89826
313920|250908
313906|97935
313892|93890
313884|93890
313855|93419
313850|98006
313846|89826
313838|98006
313800|97966
313808|98006
313781|93890
313795|93890
313772|98006
314603|98006
314597|93890
314613|250908
314575|93890
314572|98006
314588|93890
314585|93890
314485|98006
314566|98006
314555|93890
314466|250908
314459|250908
314478|250908
314473|250908
314422|250908
314432|93890
314451|250908
314394|93419
314399|97992
314404|98006
314419|250908
314373|97935
314376|97935
314381|98006
314389|98006
314034|93890
314041|93890
314051|98006
306776|98006
306682|98006
306674|98006
306669|98006
306692|98006
306686|98006
306741|98006
306734|98006
306731|98006
308380|68367
308386|68367
308393|68367
308400|68367
308410|68367
308425|68367
307766|93890
307936|93890
308013|89826
308698|68367
308712|68367
308670|68367
308684|68367
309111|68367
309031|68367
309108|68367
309025|68367
309015|97978
309020|97978
308487|68367
178|250908
308473|68367
2637|93419
592|98006
308442|68367
308655|68367
308638|68367
308621|68367
308552|68367
309271|98006
309282|68367
309288|68367
309246|68367
309252|68367
309256|98006
309263|98006
309324|68367
309331|68367
309334|68367
309297|68367
309310|68367
309147|68367
309185|68367
309178|68367
309239|68367
309192|68367
309155|68367
309169|68367
309162|68367
300547|97978
300552|97935
300557|250908
300564|97955
300570|93890
300573|93890
300576|98026
300496|93890
300501|250908
300504|250908
300512|250908
300525|93626
300530|93626
300536|68367
300849|250908
300865|250908
300857|250908
300878|250908
300869|250908
300895|250908
300888|250908
300605|98006
300751|97929
300903|250908
306431|98004
306550|98004
306553|68329
306542|93890
306547|98006
306530|68329
306527|68329
306516|93626
306511|98006
306504|93890
306661|89826
306658|89826
306644|565779
306617|93890
306577|98006
306558|97978
295187|93890
295193|93890
295195|93890
295189|93890
295191|93890
295201|93890
295203|93890
295197|93890
295199|93890
295217|93890
295219|93890
295213|93890
295215|93890
295232|93890
295229|93890
295227|93890
295225|93890
295241|93890
295239|93890
295245|93890
295243|93890
300179|98023
300319|98006
300324|97992
300313|68367
300298|97992
300305|93890
300284|98023
300293|57146
300385|250908
300493|93419
300373|97978
300382|98023
300345|98023
300359|98023
300333|93626
464724|57146
464738|93890
464760|97966
464756|250908
465508|57146
464282|93890
464288|93890
464306|93890
464329|250908
464321|93890
464318|98028
464311|93890
464366|93419
464359|93626
464343|98023
464336|98004
464453|97992
464443|68367
464440|98006
464370|98004
464458|108999
639|98006
662|97955
537|89826
793|98023
456298|93890
456328|93890
456333|250908
456312|93890
456318|98006
454840|97935
454831|108999
454836|68416
454887|98006
454742|98006
454723|250908
454718|97966
454714|250908
454821|97935
454750|93890
454745|98006
453533|97978
453521|98006
454710|89826
454706|98006
451602|89826
451607|89826
451612|93890
453499|93890
453504|93890
453510|98006
450322|97992
449566|98023
449563|97966
449291|96344
449400|165711
449395|93626
449432|98036
449427|98006
449280|68416
449285|108999
449266|97955
448264|89826
448251|93890
448270|97965
448267|93419
448010|68367
447997|68416
448242|93419
448237|68416
447977|98006
447974|93890
447980|93890
447954|68367
447964|98006
447961|93890
459033|98006
459051|93419
459061|93890
459056|98006
459074|93890
459070|93419
458718|98028
458758|250908
458763|250908
458768|250908
458785|93890
458792|93890
458798|98006
458803|98006
457485|93890
457265|98006
457279|93890
457260|98006
457240|93890
457246|250908
457395|93419
457406|68367
457375|98006
457378|93419
457359|93890
457365|93890
457284|93890
457351|93890
457185|98006
457083|93890
457077|98023
457095|68416
457088|98004
457223|68367
457212|98006
457193|93890
457205|98006
456369|68367
457050|98006
317|89826
629|97978
632|97978
248|93890
1810|93890
3437|98006
2032|97955
1303|97955
3348|97955
2902|97955
1302|97955
198|68367
891|97966
225|68367
466677|108999
466682|97966
466688|93890
466695|93890
466670|108999
466650|98006
466962|250908
466950|93890
466943|93890
466926|68367
466934|98006
466921|98006
466806|97992
466801|98006
466794|98006
466791|93890
466784|93890
466775|98036
466768|98006
466729|93890
466722|98006
466718|97966
466703|68367
465824|93890
466026|97992
468620|98006
468631|98006
467166|93890
467176|98006
468635|97935
468641|97935
468661|98006
468666|89826
468678|93890
468684|68367
468672|97966
468726|68367
468699|68367
468717|93419
401785|98006
401780|98006
401800|98006
401795|98006
401768|98006
401764|97992
401777|97966
401830|98006
401835|98006
401840|98006
401805|98006
401810|98006
401815|98006
401820|98006
401866|68367
401869|68367
401874|68367
401849|98006
401859|68367
401862|68367
402823|68416
401920|250908
401911|97935
401901|98006
401942|93890
401935|98006
401923|98006
401959|98006
401953|98006
401948|68367
401945|98023
401986|93890
401979|93419
401973|98006
401964|98006
402003|89826
401996|93626
402017|250908
402020|250908
402014|250908
402035|97935
402023|250908
402026|250908
402082|98006
402364|98006
402041|93626
402075|93890
806|97992
404473|98006
404463|98028
404466|98047
404451|93890
404454|93626
404443|93890
404448|98006
404437|98006
404440|93890
404560|250908
404553|98028
404546|98023
404521|98006
404514|250908
404511|250908
404507|93419
404499|98006
404493|98006
404476|93890
411527|97966
411536|68367
411543|68367
411590|93890
411593|97978
411602|98006
411629|68367
411493|93890
411501|93890
411511|98006
411515|98006
411777|89826
411712|68367
411788|89826
411986|98006
412035|93890
412022|97966
411641|68367
411634|68367
411696|97935
411709|93890
411703|68416
371428|98023
371364|98006
391673|97935
391677|93890
391723|250908
391474|93419
391504|98006
391497|98006
391490|98006
391487|98004
391646|93890
391641|93890
391665|97978
391655|98004
391651|250908
391343|98006
391348|68367
391351|98006
391366|93890
391372|98006
391376|98006
391384|98006
391389|98006
391392|98006
391397|98006
391408|98006
391411|98006
391417|68367
391428|68367
391457|68367
391307|93890
391316|98006
391311|98004
391327|93419
391320|97992
391330|93419
398063|97935
398058|250908
398053|250908
397973|93890
397968|98006
397964|98004
397959|98004
397951|98006
397946|98006
397941|68367
397937|68367
397933|98006
397927|93890
397922|98006
397787|98004
397755|98006
397758|97966
397744|98006
397750|98006
397725|98006
397735|98006
397709|93890
397715|93890
397692|97992
397695|93890
397623|93419
397685|97978
397615|97978
397618|97966
397596|98004
397593|68367
397612|93890
397606|98006
397590|93890
397587|68416
394532|68367
394529|68367
399808|98047
399805|98047
399329|93419
399180|93419
399175|93419
399307|93419
399293|93419
399058|98006
398987|250908
399086|98006
399081|98006
399103|98006
399096|98006
398961|250908
398980|250908
398971|250908
398124|98023
398127|98023
398147|98006
398156|93890
398166|89826
398173|89826
398189|89826
398069|93890
398079|93890
398088|97992
398097|98023
398109|98023
398117|98023
435628|97978
435660|97978
435651|97978
435638|98006
435804|93419
435845|98006
435930|93890
435819|98006
435953|93890
435988|97935
435934|68367
435938|93890
436141|93890
436144|97978
435998|98006
436003|93890
436159|98004
436151|98006
436169|97992
436166|98023
436182|97978
436174|97978
436245|97966
436242|97929
436271|98006
436252|93890
436274|97966
437552|98004
437572|98006
438178|68367
438159|98004
438134|93890
438117|93419
438114|98006
438075|68367
438279|68416
438274|165711
438266|98006
438216|98006
438213|98006
438207|97992
439224|98023
439232|93626
439212|98006
439218|98006
439196|89826
439202|98006
439167|97929
439175|98006
439762|98023
439822|93890
439746|98023
439755|98023
439729|98023
439737|98023
439254|98006
440221|97966
440233|97966
439854|97929
439897|93890
439881|97955
440402|97955
440354|93419
440392|97955
440368|68416
440713|68367
440724|97966
440727|97966
440731|97992
440427|97955
440437|250908
440706|98006
441447|97966
441452|97966
440987|57146
443057|68367
443062|68367
443079|97966
443084|98006
443070|98006
443073|98006
442835|98006
442582|98023
443197|68367
3008|68367
443192|98006
443180|98006
443173|98006
443291|250908
298|68367
396|98006
443236|98006
552|97978
854|57146
443227|68416
443098|93419
443087|93890
443167|250908
130|97929
277|98004
443162|98006
443159|250908
443101|97978
443804|98006
443811|68367
443950|98006
443988|93890
444092|98023
444099|98006
444138|89826
444002|93890
443995|93890
444048|93890
444013|68367
444069|93890
444051|93890
444077|93890
444072|93890
444463|98023
444490|97978
444316|93419
444458|68367
445110|98006
445062|97978
445038|68367
445018|98004
447731|98004
447737|98004
447740|98004
447881|98006
447877|97935
447896|98006
447893|98006
447788|97966
447795|98053
447774|57146
447784|68367
447777|98026
447757|98006
447753|98006
447764|57146
447760|98006
412066|98006
412057|98006
412181|89826
412069|98006
412189|89826
412217|98006
412206|98026
418959|250908
418945|250908
418951|250908
420259|97955
420179|93890
420789|98006
420794|93419
420702|98004
420728|68367
420733|68367
420741|98004
420492|98006
420485|98006
420556|97966
420402|98036
420429|68367
420611|97992
420584|93890
420699|98004
420686|89826
420561|93890
420573|98004
420566|97992
423461|68367
423470|68367
423454|93890
423384|98004
423296|98006
423306|93890
423717|68416
423693|93890
423712|93890
423479|68367
422526|250908
423275|98006
424065|250908
424058|250908
424080|250908
424073|250908
424107|98006
424099|93419
424261|98006
424016|250908
424027|98006
424019|250908
424039|250908
424053|250908
424046|250908
423968|250908
423994|250908
424002|250908
423786|250908
423894|98006
431140|93890
425120|98023
424943|250908
424970|250908
424991|250908
424996|250908
424975|250908
424982|250908
431361|98006
431341|93890
431344|93890
431347|93890
431272|98006
431329|98006
431255|98006
431149|98004
431166|98004
435438|98006
435387|98006
435372|93890
435329|93419
434179|93890
504476|98006
504523|98004
504530|98004
26793|68367
29072|97978
28378|68367
29207|98023
29073|250908
29822|98006
30391|93890
320|97978
724|97955
230|68367
725|98006
590|98006
404|97978
756|93626
162|97966
545|250908
88|97992
102|98006
824|250908
729|97992
25980|98006
26137|98028
26106|250908
505395|97955
25968|98006
26790|250908
26792|68367
26791|68367
26348|97992
26349|97992
831|98006
49|93890
227|93890
674|93890
386|57146
266|98006
353|98006
219|98006
641|98006
119|98006
603|98006
505227|98004
505237|93890
588|93890
899|93890
505216|98006
272|93890
505208|98006
268|98006
600|98006
505248|93890
609|98006
602|98006
505242|98006
508093|98006
508533|93419
508542|93890
508410|93890
508512|89826
508529|89826
508523|98006
508488|93890
508476|93890
508501|93890
508498|93890
505652|98006
506784|89826
506334|68367
506307|93890
506358|93890
506353|98006
506136|250908
506090|250908
506098|250908
506112|250908
506075|250908
495274|98006
495844|98006
495818|93890
495879|93890
495875|93890
495930|250908
496641|93890
496686|98006
496689|98006
496693|93890
496751|93890
496756|98006
496790|98006
494433|97978
494439|93890
494424|93890
494428|97955
494451|250908
494454|250908
494444|98036
494448|250908
494344|93890
494418|250908
494421|93890
494547|250908
494541|98006
494526|98006
494550|250908
500180|98006
500188|98036
68|68416
781|68416
500150|93890
500159|93890
500163|93890
302|89826
297|68416
500166|93890
182|68416
128|68416
283|68416
210|68416
76|68416
74|68416
108|68416
78|68416
500135|93890
500144|93890
500055|93890
500095|93890
500062|98023
129|89826
123|68367
898|93890
500478|250908
518|250908
500481|250908
318|250908
514|250908
517|250908
505|89826
346|89826
222|89826
202|89826
170|89826
500548|93419
169|89826
500533|98006
168|89826
500545|98006
345|89826
591|68416
723|68416
472|68416
504|68416
401|68416
390|68416
400|68416
500464|250908
520|250908
529|89826
826|68416
879|68416
502305|98036
502318|98036
502363|250908
502366|250908
502423|93890
502430|93890
502434|93890
502437|93890
502499|89826
502444|98006
432|97978
91|97978
785|97978
873|250908
679|89826
901|89826
703|89826
841|89826
867|89826
735|89826
497906|98006
659|89826
737|89826
523|250908
497737|89826
314|89826
497757|89826
497764|98006
530|89826
493|89826
497188|250908
454|89826
490|93890
238|93890
617|101433
488|93890
105|93890
237|93890
734|97992
721|97992
722|97992
749|97992
853|97992
483|97992
498359|89826
852|97992
465|97992
498251|96344
1332|250908
73|93890
498228|250908
728|98023
142|250908
143|250908
759|97978
786|97978
1676|93890
1666|93890
1461|93890
1205|93890
3192|93890
875|250908
499085|97966
334|97929
615|97929
874|250908
499009|93890
499004|68416
1330|93890
1677|93890
498497|93419
720|89826
864|89826
498602|93890
498693|93890
444|89826
2221|89826
498474|93419
492|89826
498481|93419
499|89826
498485|93419
573|89826
498488|93419
525|89826
700|89826
840|93890
498494|93890
384|89826
315|89826
409|89826
41|89826
122|250908
38|89826
39|89826
241|89826
316|89826
211|89826
3282|97929
188|98023
3406|89826
499182|89826
2908|89826
81|98023
499107|97966
563|97929
764|68416
499096|97966
779|98023
499103|97966
838|98023
889|98023
482|98023
485426|57146
486811|93890
486815|98006
485418|98006
485421|98006
485405|93890
485350|98006
485358|93890
485275|93890
482606|93890
482601|98006
31828|108999
480864|98006
31837|97955
480907|93890
480898|93890
480880|93890
480556|57146
480553|93419
480541|250908
31709|98006
31826|108999
480851|97992
31827|108999
31824|108999
480701|98006
480682|98006
31825|108999
481665|98006
482077|98006
481986|93890
481152|93890
481662|89826
480476|57146
480491|57146
480483|57146
480528|93890
480524|93890
480536|97935
480531|93890
480506|57146
480501|57146
480520|57146
480512|57146
477814|93890
477781|68329
477787|97992
478029|68367
478042|68367
477993|93890
477857|98004
477817|93890
477831|93419
478049|68367
478664|98006
477650|98023
477661|97935
477684|68367
477673|98006
477738|98006
477749|98006
477742|89826
477774|68367
476119|93890
476113|98004
476126|93890
476406|98006
476394|98006
493342|89826
493348|89826
488642|93890
488647|98006
488650|98006
488618|68367
488627|93890
488632|93890
488635|68367
488265|93419
488239|97966
488232|93890
488333|98006
488280|250908
488586|93890
488437|93890
488434|93890
488613|98006
488594|98006
488197|97966
488168|68367
488191|98047
487796|97992
487814|98006
487809|97935
487825|93890
31205|68416
31204|68416
31202|68416
31150|97978
31142|89826
31043|93626
31112|250908
30924|93626
30925|97978
476084|98006
476096|89826
476102|98023
476093|98006
71278|98006
71279|98006
71271|93890
71272|98006
71273|93626
71274|250908
71275|97992
71276|98036
71277|98006
71212|68367
71211|98006
71267|93890
71213|97966
558411|97935
70591|97955
70592|98004
70589|97955
70590|97955
70595|98006
70596|68416
70593|98004
70594|98006
70578|97955
70573|250908
70568|250908
70588|97955
70587|97955
70474|68367
70472|68367
70567|250908
70476|97966
70475|97935
69744|89826
69745|89826
69735|89826
69736|97966
69737|93890
69739|98006
69663|57146
69665|57146
69723|68367
69126|98023
69087|93890
69125|89826
69088|93890
69083|93890
69082|93890
69085|93890
69084|93890
69077|250908
69076|93626
69078|250908
69061|93626
69063|93626
67048|68367
67046|68367
67047|68367
67044|97992
67045|97978
67042|97966
67043|68416
67039|98026
67041|68367
67038|250908
66662|250908
67036|97966
66661|250908
66637|93890
66634|68367
66633|98036
66631|93890
66630|93890
66629|93890
66628|97978
66627|98023
66625|93890
66624|98006
66529|97929
66518|97978
65798|93890
65283|97929
65282|97929
562639|57146
65285|93890
65284|98006
65287|68367
65286|93890
65681|93890
65288|98006
65683|98006
65682|57146
65720|93890
65684|98006
65748|89826
65743|93890
65759|93890
64744|97978
64745|89826
64748|98006
64751|98006
562509|68367
64752|98006
64753|98006
64754|89826
562528|93890
64755|89826
562559|98006
562538|68367
65250|98006
562569|93890
64686|97966
64545|98006
64542|93890
64280|98006
64722|96344
64720|250908
64694|68416
64692|68416
64739|96344
64734|97966
64743|57146
64742|250908
64741|250908
561854|98006
63269|93890
63259|93890
63260|93890
63442|93419
63273|98006
63275|89826
63455|89826
63446|93419
63999|97955
63862|93890
60040|93890
60039|98006
60041|97929
60032|97955
60033|97955
59303|93890
563954|93890
563951|93890
59306|98006
59298|98006
60015|93419
564003|93419
60025|97955
563991|93419
60026|97955
564178|93626
60030|98023
59315|93890
60014|108999
57777|97929
57196|93419
563690|68416
563708|97935
57145|98006
563684|68416
563687|68416
563671|250908
56425|97992
563676|250908
59181|97966
59135|98006
58040|250908
58017|250908
57782|93419
55595|98006
55596|98006
54595|97978
54368|68416
54370|93626
54272|250908
56304|93419
563666|250908
56305|93419
563612|93890
563609|93890
563589|57146
55880|250908
563581|57146
55881|250908
563576|57146
55654|89826
55655|68416
565837|98006
565858|93890
565788|97935
565899|98006
565909|98006
79233|93626
79230|57146
79237|68367
566067|98023
79234|57146
79235|57146
565624|98006
565612|97929
565641|97935
565782|108999
79157|68367
79156|98006
79155|98006
79154|68367
79153|89826
79152|89826
79151|89826
79150|89826
79149|97966
79148|89826
79147|89826
79146|89826
79145|89826
79144|89826
79143|89826
79159|68367
79107|93890
566231|97978
79106|93419
566243|97978
79118|97978
566393|250908
79113|93890
79102|98006
79105|250908
79099|98023
79098|97966
79101|68367
566192|97992
79100|89826
79095|57146
79094|93890
566175|97935
79097|98006
79096|98006
79138|98006
79139|68416
79140|250908
79141|89826
79134|97978
79135|98006
79136|98006
79137|98006
79129|93890
79133|93890
79124|98004
566396|250908
79126|97955
79127|97955
79128|97955
77293|68367
77295|98006
77261|68367
77292|68367
77298|93890
77299|93890
77296|93890
77297|98023
567502|93890
77300|93890
77301|93890
567550|93626
567548|93626
567546|93626
567544|93626
567552|93626
79083|97978
79078|98023
79076|97935
79087|97978
79086|97978
79085|97978
79084|97978
567983|57146
79093|98006
79091|98006
75327|97966
75373|97966
75374|97966
75376|97966
75377|97966
75378|97966
75381|97966
75382|97966
566847|93890
75389|93890
566841|250908
75391|98004
566857|93890
75392|98023
566852|93890
75496|98023
75497|98023
566862|93890
75508|93890
75563|97992
566943|93419
75565|97929
75564|97992
75567|98006
75566|97929
75857|93890
75840|98006
75858|93890
77258|93890
77260|68367
77259|68367
73271|97992
73263|68416
73267|98006
73256|97966
73260|68416
73246|93890
569821|93890
73423|108999
569816|93890
73272|97978
73273|97978
75326|98006
75325|93419
75249|97929
75234|68367
75233|68367
568065|93890
71290|97992
568062|93890
71493|97992
71505|97966
568056|93890
568051|93890
71289|93890
71526|97978
71528|97978
71529|97978
569164|250908
71517|98006
71518|98006
71519|98006
569274|68367
569290|68367
569248|250908
73229|98006
73224|93626
73245|98006
73230|93419
73223|93890
40366|93890
40923|97966
39812|98004
530849|97978
39041|98004
530838|89826
39044|250908
530792|250908
38874|68367
37748|98023
530303|98006
37612|98006
37559|89826
530298|98006
37553|98006
37202|101433
37042|98004
36913|97978
36899|98006
531151|98006
530983|93890
530995|250908
41751|97966
42062|68367
35706|68367
35704|68367
35710|97935
35737|93890
35708|68367
35689|98006
35701|68367
35612|93890
35173|93419
35687|98023
35686|97966
35664|68367
35120|97992
35107|93419
35099|93890
35125|93890
35122|97935
35121|68367
36387|98006
36397|89826
36412|98023
36426|89826
36355|97992
36367|93890
36382|98006
36383|98006
36386|98006
36234|68416
36236|68416
36235|68416
36238|68416
36237|68416
36273|250908
36258|98023
35878|68367
35858|97992
35909|97992
35889|108999
33572|68367
33543|98006
33475|68416
33445|98006
33408|89826
535458|97978
33402|250908
34217|97929
34149|93626
33577|89826
33574|97992
33573|68367
33110|98004
33111|250908
33108|93890
33067|93419
33069|98006
33001|93890
33355|98004
535453|97978
33364|93890
33276|250908
33314|89826
33208|98006
33226|250908
35069|98006
35093|93890
35078|98004
35063|57146
35062|68416
34520|98006
34514|98006
34515|98006
34516|98006
34587|68367
34592|98004
34528|93626
536516|98023
536471|98023
536467|98023
536545|98023
536532|98023
537072|98023
32960|98023
52530|97992
52429|93890
538096|98006
52503|68367
538101|98006
52430|98006
52416|250908
52427|97966
52417|250908
52056|93890
52055|93890
52368|93890
53271|93890
53296|89826
53347|98006
52994|250908
53035|57146
52901|97978
53690|97935
53689|97935
538863|89826
538756|250908
538574|93890
53583|98006
53540|93890
53372|98006
53351|98006
54260|97929
54247|98006
538934|98004
54251|98023
538931|98004
54057|97992
54028|97992
53719|93890
53721|93890
53698|98006
53715|89826
53696|93890
538872|89826
53697|93419
53691|97966
538869|89826
538866|89826
53693|68367
