"OrphaCode"|"Preferential_Parent_OrphaCode"
48818|98006
48736|250908
49041|165711
48918|98006
49382|97966
49042|98026
538958|98004
48431|93890
538963|98004
48435|98023
48686|250908
48652|93890
50809|93419
50810|93890
50811|93419
50812|98006
50814|93890
50815|93890
49566|97992
49804|89826
49827|97992
50251|250908
50945|93419
50944|93890
51084|97929
51083|97929
50839|68416
50817|93890
50943|89826
50942|89826
50918|98023
52054|93890
52022|93890
52047|93890
51608|98028
51188|98006
541423|98006
51208|68367
541507|93890
51636|98004
541454|93890
51890|98006
541443|93890
542306|97929
542301|98004
542310|98006
42642|98004
42665|93890
542323|98023
43117|108999
542585|68367
43116|98006
542592|89826
43393|98006
43119|108999
542643|89826
42775|93890
43115|68367
542568|93890
45448|98006
543470|68367
45453|97929
45452|97929
542657|89826
44890|250908
45358|97966
46487|89826
544254|98006
46488|89826
46486|89826
46348|98006
46059|68367
46135|250908
47044|250908
46724|93890
46627|93890
46532|97992
48372|57146
48162|98006
544493|93626
48104|98023
544503|93890
47612|98023
544482|93626
47159|93626
544488|68367
544469|98006
544472|93626
47045|98023
544628|97978
544602|98006
48377|89826
544578|101433
555402|68367
555434|57146
555407|68367
555437|57146
555874|93890
555877|93890
555905|89826
556030|97978
556037|97978
556985|98006
556955|93890
557064|98006
557056|98006
557003|93419
90065|98006
519392|97966
90066|97955
519390|97966
519396|97966
90068|108999
519384|97966
90062|57146
519388|97966
90064|98028
519386|97966
90073|57146
519408|97966
519406|97966
519410|97966
90076|97992
90069|108999
519400|97966
519398|97966
519404|97966
519402|97966
90050|97966
90045|97992
90052|57146
90051|98023
90041|97992
90039|97992
90044|97992
90042|97992
90058|98006
90060|97955
90059|98036
90053|565779
90056|98006
90024|98036
90023|98004
90020|98006
90021|98006
90002|98023
90003|57146
90037|97992
90038|97992
90035|97992
90036|97992
90031|97992
90033|97992
90026|98006
90030|97992
89936|93419
89844|93890
89843|89826
89842|89826
90001|97966
90000|89826
89938|93626
89937|93419
90340|98023
90342|89826
90348|89826
90349|89826
90354|98023
90362|97935
90363|97935
90289|89826
90301|97978
90291|98023
90308|93890
90307|93890
90322|93890
90321|93890
90324|93890
90156|89826
90157|89826
90153|93419
90154|93419
90160|89826
90158|89826
90159|89826
90280|89826
90281|89826
90186|93890
90285|89826
90282|89826
90283|89826
90080|97966
90078|68416
90103|98006
90081|98004
90118|98006
90117|98006
90120|98006
90119|98006
525731|97978
525738|98006
88644|98006
88659|93626
88660|93626
88661|98026
88637|98006
88639|98006
88642|98006
88643|97978
88633|97966
88635|98006
88621|89826
88628|98006
88629|97966
88630|93419
88620|98036
88619|98006
88618|98006
88616|98006
87884|98036
87876|68367
87503|89826
86923|89826
86920|89826
86919|89826
86918|89826
86915|93890
522077|98006
86913|98006
522037|97935
86914|93890
86909|98006
86911|98006
86906|98006
86908|98006
86903|250908
521450|98023
86904|250908
521445|93890
521438|93890
86900|250908
521432|57146
86902|250908
521426|93890
86896|250908
521414|98006
86897|250908
521258|93890
521305|98006
521308|93890
521390|98006
521406|98006
89838|89826
521411|98006
521123|98006
521127|93419
521219|57146
88949|93626
88950|93626
88940|93626
88939|93626
519930|97966
88938|93626
88924|93890
88918|93626
88919|93626
88917|93626
93256|98006
528105|93626
528091|68367
528084|98006
93262|93890
93260|93890
93259|93890
93258|93890
93271|93419
93269|93419
93270|93419
93267|93890
93268|93419
93282|93419
93283|93419
93279|93419
93276|93419
93277|93419
93274|93419
93108|93890
527497|98006
93101|93890
93110|93890
93109|93890
527450|93419
91547|68416
93100|93890
527468|93890
92050|97935
93160|93419
93164|93626
93114|98006
93111|97978
93126|93626
93177|93890
93172|93890
93173|93890
93176|93890
93322|93890
93321|93890
93320|93890
93325|93419
93324|93419
93323|93890
93329|93419
93328|93419
93336|93890
93335|93890
93334|93890
93333|93890
93339|93890
93337|93890
527276|98006
93338|93890
93349|93419
93346|93419
93347|93419
93356|93419
93351|93419
93352|93419
93284|93419
93292|165711
93293|93890
93296|93419
93298|93419
93297|93419
93299|93419
93302|93419
93304|93419
93307|93419
93308|93419
93311|93419
93314|93419
93315|93419
93316|93419
93317|93419
529962|93890
529864|98006
529852|250908
90673|97978
90674|97978
529831|108999
529808|98006
90658|98006
529799|98006
90791|93890
90790|93890
529980|97935
530033|93890
529977|97935
90695|97978
529965|93890
529970|98047
90400|89826
90625|98036
90635|98036
90636|98036
90396|89826
529468|250908
90397|89826
529574|98036
90398|89826
90399|89826
90393|89826
90394|89826
90395|89826
90368|89826
90389|89826
90390|89826
90653|93419
90652|93419
90654|93419
529665|93890
90647|97929
90650|93419
90646|98036
90641|98036
91387|93890
91396|93890
91412|97966
91413|97966
91397|93890
91411|97966
91354|97978
91355|97978
91364|97955
91358|93890
91359|97955
91496|97966
91495|97966
91494|93890
91492|97966
91546|68416
91500|93626
91498|97966
91481|97966
91416|93890
91414|89826
91491|93890
91490|93890
91489|93890
91483|93890
91127|68416
91130|68367
91131|68367
91132|89826
90793|93890
90794|93890
90795|93890
90796|93890
90797|93890
91347|97978
91349|97978
91348|97978
91351|97978
91350|97978
91352|250908
91136|93626
91135|89826
91138|98023
91140|98023
91139|97992
528623|98023
528647|98023
528663|98023
79396|89826
79397|89826
79394|89826
79395|89826
79414|89826
79399|89826
79401|89826
79400|89826
79403|89826
79402|89826
79405|89826
79404|89826
79406|89826
79409|89826
79408|89826
79411|89826
79410|89826
79452|93890
79447|93890
79456|89826
79457|89826
79455|89826
79435|89826
79434|89826
79433|89826
79432|89826
79431|89826
79430|98004
79445|97978
79444|97978
79443|97978
79483|93890
79484|93890
79485|93890
79478|89826
79479|89826
79480|89826
79481|89826
79490|93890
79492|89826
79493|89826
79489|93890
79467|89826
79466|89826
79468|89826
79474|93890
79477|89826
79476|89826
79473|68367
79264|98006
79263|98006
79262|98006
79269|68367
79257|68367
79256|68367
79255|68367
79254|68367
79259|68367
79258|68367
79246|68367
79253|68367
79240|68367
79241|68367
79238|68367
79239|68367
79244|68367
79242|68367
79243|68367
79299|68367
79301|57146
79293|97978
79292|97978
79278|68367
79279|68367
79280|68367
79281|68367
79282|68367
79283|68367
79284|68367
79270|68367
79271|68367
79272|68367
79273|68367
79276|68367
79277|68367
79333|68367
79332|68367
79330|68367
79329|68367
79328|68367
79327|68367
79326|68367
79325|68367
79324|68367
79323|68367
79322|68367
79321|68367
79320|68367
79319|68367
79318|68367
79314|68367
79315|68367
79312|68367
79310|68367
79311|68367
79306|57146
79304|57146
79305|57146
79302|57146
79303|57146
79351|98006
79350|98006
79346|93419
79347|93419
79345|93419
85191|93419
85188|93419
85193|93419
85192|93419
85195|93419
85194|93419
85197|93419
85199|93890
85198|93419
85201|93890
85200|93890
85203|93890
85202|93890
85273|93890
85212|68367
85274|93890
85275|93890
85276|93890
85277|93890
85278|93890
85279|93890
85280|93890
85282|93890
85283|93890
85284|93890
85285|93890
85286|93890
85287|93890
85288|93890
85293|93890
85292|93890
85290|93890
85317|93890
85297|93890
85295|93890
85294|93890
85321|93890
85320|93890
85319|93890
85325|93890
85324|93890
85323|93890
85322|93890
85329|93890
85326|93890
85327|93890
85332|93890
85336|93890
85334|93890
85335|93890
85410|98023
85414|98023
85338|93890
85408|98023
85443|98023
85442|97978
85446|98023
85445|98023
85436|98023
85435|98023
85438|98023
85458|98006
85453|89826
86788|98004
86309|68367
85448|98023
85447|98006
85451|97929
85450|93626
86812|98006
86813|97966
86814|98006
86815|97966
86789|93890
86797|89826
86820|93419
86821|93890
86822|93890
86816|97992
512017|250908
86817|97992
86818|93890
86819|89826
86843|250908
86841|250908
86839|250908
512103|89826
86834|250908
86830|250908
86829|250908
86855|250908
512260|98006
86854|250908
86852|250908
86850|250908
86849|250908
86845|250908
86872|250908
86873|250908
86870|250908
86871|250908
86867|250908
86869|250908
86861|250908
86864|250908
86886|250908
86893|250908
86884|250908
86885|250908
86880|250908
86882|250908
86875|250908
86879|250908
79502|89826
79503|89826
79506|97978
79507|68367
79495|89826
79499|93890
79500|93890
79501|89826
79665|97935
79643|68367
79651|68367
79644|68367
83317|68416
83330|98006
83315|68416
83316|68416
83419|98006
83420|98006
83418|98006
83313|68416
83314|68416
83311|68416
83312|68416
83469|250908
83468|93419
83467|98006
83465|98006
83476|68416
83473|93890
83472|93890
83471|98004
83452|98006
83451|98026
83450|98026
83463|93890
83461|93890
83454|93890
83453|96344
514352|93890
83619|93890
83620|97935
83628|93890
83601|98006
83616|68416
83617|93890
83594|68416
83595|68416
83597|98006
83600|68416
83482|68416
83483|68416
83484|68416
83593|68416
84085|101433
84081|93626
84090|93626
84087|93626
84064|97935
84065|97935
513436|98006
83639|97992
83629|98006
513456|93890
83642|97992
85163|93890
85164|93890
85146|98006
85162|98006
85138|97978
85128|97966
85136|98006
85110|98006
85112|93890
84132|98006
84142|98006
84093|98006
85186|93419
85184|93419
85182|93419
85179|93419
85175|93419
85174|93419
85173|93890
85172|93419
85170|93419
85169|93890
85168|93419
85167|93419
85166|93419
85165|93419
603448|93890
603515|93890
603494|93890
603689|93890
603684|93890
603694|98006
610573|98006
610569|93890
604680|98006
611256|93890
611237|98006
611247|93890
611216|97992
611223|93419
611201|93890
611207|93419
613267|93890
613274|93890
600668|93890
600663|98006
600691|97992
600731|93890
98267|97978
601028|93890
601033|93890
601008|93890
601013|93890
601018|93890
601023|93890
600984|93890
600993|93890
600998|93890
601002|93890
600961|93890
600952|93890
600975|93890
600966|93890
97244|98006
97261|97978
97252|93890
97249|93890
97279|97978
97278|97978
97285|250908
97283|97978
97282|97978
97280|97978
97289|250908
97290|250908
97286|250908
97287|250908
97292|97929
97332|93419
97335|93419
97297|93890
97330|97962
97338|250908
97339|93890
97336|93419
97337|93419
97341|97966
97340|93890
97346|98006
97345|98006
97349|98006
97352|89826
97353|98006
97360|93890
97355|98006
97361|93890
97362|93890
97363|93890
97364|93890
97366|93890
97367|93890
97368|93890
97369|93890
97548|93890
97560|93626
96183|93890
96182|93890
96181|93890
96180|93890
96179|93890
96178|93890
96177|93890
96176|93890
96191|93890
96190|93890
96188|93890
96187|93890
96186|93890
96185|93890
96184|93890
96194|93890
96195|93890
96192|93890
96193|93890
96253|97978
96201|93890
96269|93890
96264|93890
96263|93890
96266|93890
96265|93890
96334|93890
97214|93890
96369|98006
97234|68367
97238|98006
97239|98006
97240|98006
97229|98006
97230|89826
97232|98006
600194|97992
97678|93890
97598|93890
97567|93626
97564|93626
97566|93626
97563|93626
97685|93890
95707|93890
95706|93890
95702|97978
95715|97978
95716|97978
95713|97978
95712|97978
95619|97978
95613|97978
95700|97978
95699|93890
95626|97978
95507|93890
95512|97978
95513|97978
95491|93890
95486|93890
95496|97978
95494|97978
95443|93890
95448|93890
95433|98006
95434|98006
95457|93890
95455|89826
95462|93890
95459|93890
95461|93890
95474|93890
95465|93890
95232|93890
95159|68367
95428|68367
95427|97935
95409|97978
95431|96344
95430|98036
95429|89826
94091|98006
94093|98006
94122|98006
94124|98006
94125|98006
94147|98006
94150|89826
94064|98036
94063|93419
94066|93890
94065|93890
94068|93419
94083|93890
94080|97978
94086|68367
94088|93626
94087|89826
94090|97978
94089|97978
96175|93890
96173|93890
96172|93890
96171|93890
96170|93890
96169|93890
96168|93890
96167|93890
96160|93890
96150|93890
96148|93890
96149|93890
96147|93890
96145|93890
96129|93890
96125|93890
96126|93890
96121|93890
96123|93890
96112|93890
96107|93890
96106|93890
96105|93890
96109|93890
96098|93890
96097|93890
96096|93890
96103|93890
96102|93890
96101|93890
96100|93890
96094|93890
96095|93890
96092|93890
96072|93890
96074|93890
96076|93890
96078|93890
96069|93890
96068|93890
96071|93890
96070|93890
96059|93890
96060|93890
96061|93890
96063|93890
95717|97978
95719|97978
95720|97978
95854|93890
96055|93890
597623|98006
597733|89826
597738|93890
597887|97935
93555|98023
93554|98023
93557|250908
597939|97978
93556|250908
597743|93890
597746|93890
93552|98023
597874|98006
93562|93626
598216|250908
598603|93890
598363|98023
93558|250908
598164|98006
93560|93626
93561|93626
93571|93626
93568|98023
93569|98023
597201|97935
93474|68367
93476|68367
93473|68367
93399|68367
93398|93419
93400|68367
599373|98006
93403|93890
599376|98006
93402|93890
93405|93890
599418|98023
93404|93890
599480|97992
599485|97992
93406|93890
599490|97992
93409|93890
599495|97992
599501|97992
599507|97992
599513|97992
599519|97992
599579|97992
93360|93419
93359|93419
93358|93419
93357|93419
599082|93890
93372|97978
93382|93890
93383|93890
93387|93890
93388|93890
93384|93890
93396|93890
93397|93890
93394|93890
595356|89826
93969|93890
93964|98006
93958|98006
94059|97992
94058|97966
94056|93890
93976|93890
93932|93890
93930|93890
93928|93890
93929|93890
93926|93890
93924|93890
93925|93890
93921|93890
93953|97955
93952|93890
595109|97929
595133|250908
93950|93890
595098|97929
93947|93890
595105|97929
93946|93890
93945|93890
93941|93890
93940|93890
93939|93890
93938|93890
93616|97992
93622|93626
93623|93626
93672|98023
93685|97992
93591|93626
93592|93626
93589|93626
93598|93626
596008|93890
93583|97992
93585|97992
93581|93626
93610|93626
596759|98004
93608|93626
93607|93626
93613|93626
596937|57146
93612|93626
596941|57146
93602|93626
93601|93626
596448|98023
93600|93626
93599|93626
93606|93626
596753|98023
93605|93626
99092|93890
99094|93890
99087|93890
99089|93890
99090|93890
99083|93890
99084|93890
99079|93890
99081|93890
99082|93890
99076|93890
99075|93890
99078|93890
99077|93890
99072|93890
99071|93890
99068|93890
99067|93890
99070|93890
99064|93890
99063|93890
99125|93890
99123|93890
99124|93890
99121|93890
99122|93890
99119|93890
99120|93890
99117|93890
99118|93890
99113|93890
99114|93890
99111|93890
99112|93890
99110|93890
99109|93890
99107|93890
99106|93890
99105|93890
99104|93890
99103|93890
99102|93890
99101|93890
99100|93890
99099|93890
99098|93890
99095|93890
99147|97992
592850|98006
592856|98006
99135|97992
592869|98006
99138|97992
592873|98006
592885|97966
592888|97966
99139|97992
592894|98006
592900|98006
99141|93890
99130|93890
99129|93890
99131|93890
99329|93890
99330|93890
99228|93890
99324|93890
99361|250908
99177|93890
99176|97966
99226|93890
99179|97966
99170|97966
99169|97966
99172|97966
99171|97966
99657|98006
99429|93890
99642|93419
99413|93890
99647|93419
99646|93419
99688|93890
592574|93890
592564|98006
592570|93890
99672|93890
99718|97966
590539|250908
99725|97978
589821|98006
589827|98006
99701|98006
589824|98006
589833|98006
589830|98006
99704|93890
589905|93419
589856|93890
99710|89826
99750|98006
99749|98004
99748|68416
99757|250908
99756|250908
99734|98006
99731|68367
99732|68367
99735|98006
99736|98006
99741|93890
99742|93890
99745|68416
98820|98006
98819|98006
98818|98006
98816|98006
98815|98006
98813|93890
98811|98006
98810|98006
98809|98006
98808|98006
98807|98006
98838|250908
98835|250908
98833|250908
98834|250908
98831|250908
98832|250908
98829|250908
98827|250908
98825|250908
98826|250908
98823|250908
98824|250908
98852|97955
98851|250908
98853|98006
98848|250908
98850|250908
98849|250908
98844|250908
98843|250908
98846|250908
98845|250908
98839|250908
98842|250908
98841|250908
589608|93890
589595|250908
98868|97992
98869|97992
589618|98006
98870|97992
589534|250908
98863|98006
589527|98006
589547|98006
589542|250908
589442|93890
589435|93419
589522|98006
589515|98006
98855|98006
98856|98006
98881|97992
98880|97992
98879|97992
98886|97992
98885|97992
98873|97992
98872|97992
98871|97992
98878|97992
98897|98006
98895|98006
98896|98006
98902|98006
98889|93890
98890|93890
98893|98006
98892|93890
98912|98006
98911|98006
98914|98006
98913|98006
98916|98006
98915|98006
98918|98006
98917|98006
98904|98006
98905|98006
98908|98006
98907|89826
98909|98006
98933|98006
98934|98006
98919|98006
98920|98006
98922|98006
98942|93890
98938|93890
98949|93890
98950|93890
98947|93890
98948|93890
98945|93890
98946|93890
98943|93890
98944|93890
98958|97966
98957|97966
98956|97966
98955|97966
98954|97966
98951|97966
98964|97966
98963|97966
98962|97966
98961|97966
98960|97966
98959|97966
98971|97966
98972|97966
98973|97966
98974|97966
98967|97966
98969|97966
98970|97966
98979|97966
98980|97966
98981|97966
98975|97966
98976|97966
98977|97966
98978|93890
98988|97966
98990|97966
98989|97966
98984|97966
98985|97966
98995|97966
98992|97966
98991|97966
98994|97966
98993|97966
99001|97966
99002|97966
99000|97966
99003|97966
99004|97966
99013|98006
99014|93890
99015|98006
585867|250908
585877|250908
585909|250908
585936|250908
585942|250908
585918|250908
585929|250908
99027|98006
585956|250908
585948|250908
586130|98006
99042|93890
99043|93890
99045|93890
99046|93890
99048|93890
99050|93890
99049|93890
99052|93890
99051|93890
99054|93890
99053|93890
99056|93890
99055|93890
99058|93890
99057|93890
99060|93890
99059|93890
99062|93890
99061|93890
98606|97966
98676|97966
98673|97966
98619|97966
583602|68367
583607|68367
583595|68367
583612|68367
583856|97935
583861|97935
98686|97966
583097|93890
98798|93890
98797|93890
98795|93890
98794|93890
98793|93890
98791|93890
98806|98006
98805|98006
98784|98006
98764|98006
98763|98006
98766|98006
98765|98006
98760|98006
98759|98006
98762|98006
98761|98006
98772|98006
98771|98006
98773|98006
98768|98006
98767|98006
98769|98006
580940|93890
580951|97966
580933|93890
98755|98006
98756|98006
98757|98006
98758|98006
581271|98006
98754|93890
580572|250908
576232|93890
576235|93890
576227|93890
576074|97955
575553|98006
576379|98006
576349|98023
576370|98006
576242|93890
576283|93890
576278|93890
573253|93890
574957|98004
574918|98004
573278|93890
572385|93890
572361|93890
572428|97955
98434|97992
572543|98006
572550|98006
572773|93890
572798|68367
572761|93890
572768|93890
572013|93890
572333|93890
572354|93890
570762|68416
570491|68367
570470|97992
570438|97992
570431|97992
570422|68367
570371|93626
104077|97935
104076|250908
104075|250908
103920|97935
103918|97935
103910|97935
103908|97935
103909|97935
103907|97935
102724|250908
102379|250908
102381|250908
104078|97935
101932|93890
101685|98006
101351|93890
101150|98006
101111|98006
101112|98006
101109|98006
101110|98006
101108|98006
101334|68416
101330|68367
101206|93890
101085|98006
101088|98004
101081|98006
101082|98006
101083|98006
101084|98006
101077|98006
101078|98006
101075|98006
101076|98006
101102|98006
101101|98006
101104|97966
101097|98006
101096|250908
101090|98004
101089|98004
101092|98004
101091|98004
101049|97978
101050|97978
101043|93890
101041|97992
101046|98006
101068|97966
101071|93890
101070|93890
101063|93890
101023|93890
101009|98006
101010|98006
101011|98006
101016|97929
101039|93890
101028|68367
101030|93890
101029|93890
100984|98006
100978|93890
100991|98006
100989|98006
100988|98006
100986|98006
100985|98006
100999|98006
101000|98006
100997|98006
100998|98006
100995|98006
100996|98006
100993|98006
100994|98006
101007|98006
101008|98006
101005|98006
101006|98006
101003|98006
101004|98006
101001|98006
100085|250908
100084|250908
100086|250908
100093|250908
100924|68367
100973|93890
100974|93890
100976|89826
100054|98023
100051|98023
100057|98023
100056|98023
100055|98023
100069|98006
100070|98006
100067|97978
100073|97962
100075|250908
100071|93890
100078|250908
100079|250908
100082|250908
100083|250908
100080|250908
100081|250908
100020|250908
100019|250908
100022|250908
100021|250908
100024|250908
100026|250908
100025|250908
100032|98026
100031|98026
100034|98026
100033|98026
100035|57146
100043|98006
100044|98006
100045|98006
100046|98006
100047|93890
100048|93890
100050|98023
100016|93890
100015|93890
100012|93890
100011|93890
100014|93890
100013|93890
100008|98006
100003|98006
100006|98006
100000|98006
100001|98006
100002|98006
99995|98006
99991|68416
99994|98006
99989|97978
99990|68416
99981|97955
99978|250908
99977|250908
99976|250908
99971|250908
99969|250908
99970|250908
99967|250908
99965|98006
99966|250908
99961|57146
99960|57146
99955|98006
99956|98006
99948|98006
99947|98006
99950|98006
99949|98006
99952|98006
99951|98006
99954|98006
99953|98006
99940|98006
99939|98006
99942|98006
99941|98006
99944|98006
99943|98006
99946|98006
99945|98006
99931|97955
99932|97955
99933|250908
99934|250908
99935|250908
99936|98006
99937|98006
99938|98006
99925|250908
99926|250908
99927|250908
99928|250908
99930|97955
99918|68416
99917|250908
99916|250908
99915|250908
99922|97966
99921|98004
99920|98004
99919|68416
99908|97955
99907|97955
99914|250908
99912|250908
99901|68367
99905|68416
99906|97955
99903|68416
99898|98004
99879|97978
99880|97978
99887|250908
99889|97978
99885|97978
99886|97978
99865|250908
99860|250908
99861|250908
99868|250908
99867|250908
99869|250908
99849|68367
99845|68367
99846|98006
99843|98004
99844|98004
99857|98006
99858|98006
99856|93890
99853|98006
99854|98006
99852|98006
99832|97978
99829|68416
99828|68416
99827|68416
99842|98004
99811|97935
99812|98004
99818|97935
99819|97978
99824|68416
99825|68416
99826|68416
99796|93890
99798|98026
99797|98026
99802|93890
99803|98006
99806|93890
99807|98006
99810|93890
99789|98026
99791|98026
99792|98026
99772|93890
99771|93890
99776|93890
615938|68367
615943|89826
615986|93890
615970|96344
615983|93890
615954|93890
615964|98006
617449|97966
617408|89826
617440|98006
617304|96344
617294|96344
617301|96344
617297|96344
621758|97955
620371|93626
620368|93626
620363|93626
620217|93626
620220|93626
620205|93890
620212|93890
620192|93890
620198|93890
620178|93890
620186|93890
620158|93890
620139|93890
620146|93890
620102|93890
620113|93890
624268|98006
624259|98006
624199|98006
624190|98006
624244|98006
624216|98006
623789|98006
623801|98006
624166|98006
624178|98006
623615|98006
623626|98006
623695|93419
622925|93890
622934|93419
622099|97935
618891|68367
617910|250908
617916|97955
617919|98023
617930|97992
619941|98004
619367|98023
619953|98004
619948|98004
619979|98004
619972|98004
619363|98023
619233|93890
